user_vec,shop_vec,dist_score,distance [m],cosθ,oaiso_score,id,shop_name,URL,genre,oaiso_genre,lat,lng,address
"0,1,0,1,0,0.5,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.471404520791,0.7404386707685021,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,1,0,0.5,0,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.666666666667,0.6676026652341155,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,1,0,0.5,0,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.632455532034,1.0186421227008942,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,1,0,0.5,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.632455532034,0.9080258980182081,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,1,0,0.5,0,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.894427191,0.8951250606385959,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,1,0,0.5,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.632455532034,0.8520722991314787,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,1,0,0,0.5,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.471404520791,0.9272831263227028,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,1,0,0,0.5,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.471404520791,0.8041972728715233,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,1,0,0,0.5,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.471404520791,0.7404386707685021,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,1,0,0,0.5,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.666666666667,0.6676026652341155,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,1,0,0,0.5,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.632455532034,1.0186421227008942,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,1,0,0,0.5,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.632455532034,0.9080258980182081,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,1,0,0,0.5,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.894427191,0.8951250606385959,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,1,0,0,0.5,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.632455532034,0.8520722991314787,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0.5,1,0,0,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.707106781187,1.0665982252660011,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0.5,1,0,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.707106781187,0.9615149668475126,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0.5,1,0,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.707106781187,0.9088603869391625,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0.5,1,0,0,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.333333333333,0.3352014100423223,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0.5,1,0,0,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.948683298051,1.2400128120872718,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0.5,1,0,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.948683298051,1.1508740293671471,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0.5,1,0,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.948683298051,1.107261126811198,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0.5,1,0,0,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.4472135955,0.4486077063351118,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,1,0,0,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.5,0.9421421199270222,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,1,0,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.5,0.8212862055774304,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0,1,0,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.5,0.7589645597438686,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0,1,0,0,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.0,0.035339414019617835,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,1,0,0,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.707106781187,1.0665982252660011,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,1,0,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.707106781187,0.9615149668475126,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0,1,0,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.707106781187,0.9088603869391625,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0,1,0,0,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.0,0.035339414019617835,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,1,0.5,0,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.471404520791,0.9272831263227028,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,1,0.5,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.471404520791,0.8041972728715233,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0,1,0.5,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.471404520791,0.7404386707685021,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0,1,0.5,0,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.0,0.035339414019617835,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,1,0.5,0,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.632455532034,1.0186421227008942,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,1,0.5,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.632455532034,0.9080258980182081,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0,1,0.5,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.632455532034,0.8520722991314787,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0,1,0.5,0,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.0,0.035339414019617835,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,1,0,0.5,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.471404520791,0.9272831263227028,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,1,0,0.5,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.471404520791,0.8041972728715233,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0,1,0,0.5,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.471404520791,0.7404386707685021,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0,1,0,0.5,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.0,0.035339414019617835,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,1,0,0.5,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.632455532034,1.0186421227008942,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,1,0,0.5,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.632455532034,0.9080258980182081,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0,1,0,0.5,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.632455532034,0.8520722991314787,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0,1,0,0.5,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.0,0.035339414019617835,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0.5,0,1,0,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.235702260396,0.832578722822136,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0.5,0,1,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.235702260396,0.6928683764087727,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0.5,0,1,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.235702260396,0.6177238529494872,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0.5,0,1,0,1,0","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.333333333333,0.3352014100423223,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0.5,0,1,0,0,1","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.316227766017,0.8588549203099343,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0.5,0,1,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.316227766017,0.7242313383662524,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
"0,1,0,0.5,0,1,0,0,1","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.5709879183898764,42.90120816101236,0.316227766017,0.6527075937563498,24692,MEAT×WINE BISTRO DOMANNAKA,https://tabelog.com/tokyo/A1311/A131101/13210659/,ビストロ、ダイニングバー、ステーキ,洋食・西洋料理,35.7077525,139.7751619,東京都台東区東上野1-13-2成田第2ビル1F
"0,1,0,0.5,0,1,0,0,1","0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0",0.035339414019617835,96.46605859803822,0.4472135955,0.4486077063351118,24825,ラテン,https://tabelog.com/tokyo/A1311/A131101/13016720/,バー,バー・お酒,35.70669583,139.7743939,東京都台東区台東4-11-2紫光ビル　Ｂ１Ｆ
"0,1,0,0,0.5,1,0,1,0","0.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.7985184870374533,20.14815129625467,0.235702260396,0.832578722822136,24849,御徒町 魚富,https://tabelog.com/tokyo/A1311/A131101/13205979/,居酒屋、魚介料理・海鮮料理、天ぷら,高級和食,35.70745083,139.77502,東京都台東区台東4-31-6松田ビル1F　
"0,1,0,0,0.5,1,0,1,0","0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0",0.6515451108494125,34.845488915058745,0.235702260396,0.6928683764087727,22608,クラルテ,https://tabelog.com/tokyo/A1311/A131101/13154926/,バー,バー・お酒,35.70781131,139.7748315,東京都台東区東上野1-14-14一光ビル1F
