user_vec,shop_vec,dist_score,distance [m],cosθ,oaiso_score,id,shop_name,URL,genre,oaiso_genre,lat,lng,address,budget_lunch_min,budget_lunch_max,budget_dinner_min,budget_dinner_max,エリア範囲[m],115
"1,0,0,0,1","0.4,2.4,1.4,0.0,0.0",0.4490142274431758,63.36336384403478,0.100758544372,0.46018046537239216,19980,瓢箪,https://tabelog.com/tokyo/A1315/A131501/13022613/,居酒屋、創作料理、炭火焼き,創作料理・無国籍料理,35.6074325,139.7345594,東京都品川区東大井5-5-11サンライズビル　３Ｆ,,,3000,3999
"1,0,0,0,1","1.4,0.0,2.4,0.0,0.0",0.06222439303497266,107.84419480097814,0.356290618992,0.3616833978356179,19583,牛タン ふかざわ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13190507/,居酒屋、ダイニングバー、もつ鍋,バー・お酒,35.60782167,139.7344333,東京都品川区東大井5-4-17河本ビル3F,,,4000,4999
"1,0,0,0,1","1.0,2.4,0.0,0.0,0.0",0.15752701458254262,96.8843933230076,0.27196414661,0.314291675621084,20102,沼津魚市　ひなの家,https://tabelog.com/tokyo/A1315/A131501/13069985/,魚介料理・海鮮料理、居酒屋,高級和食,35.60682639,139.7335889,東京都品川区東大井5-17-2野村ビルB1,1000,1999,2000,2999
"1,0,0,0,0","3.0,0.4,0.0,0.0,0.0",0.5812297378581145,48.158580146316844,0.991227900683,1.149069518898798,19107,大井町 よし臓2号館 焼肉居酒屋,https://tabelog.com/tokyo/A1315/A131501/13055824/,居酒屋、ホルモン、焼肉,居酒屋,35.60661222,139.7342267,東京都品川区東大井5-14-19高田ビル　3F,,,3000,3999
"1,0,0,0,0","3.0,0.0,0.4,0.0,0.0",0.27041833823008204,83.90189110354056,0.991227900683,1.0274525919685162,17769,やきにく 萬舌,https://tabelog.com/tokyo/A1315/A131501/13116893/,焼肉、ホルモン、牛タン,焼肉・ホルモン・鍋,35.60719944,139.7338253,東京都品川区東大井5-15-1大里ビル1F,1000,1999,6000,7999
"1,0,0,0,0","3.0,0.0,0.0,0.0,0.0",0.011256401099546155,113.70551387355219,1.0,1.0000633512761647,18220,七甲山,https://tabelog.com/tokyo/A1315/A131501/13040613/,焼肉,焼肉・ホルモン・鍋,35.60771028,139.7339439,東京都品川区東大井5-2-8,0,999,3000,3999
"1,0,0,0,0","2.4,0.0,1.8,0.0,0.0",0.5757669932195394,48.786795779752964,0.8,0.985650866423334,18403,大井町銭場精肉店,https://tabelog.com/tokyo/A1315/A131501/13125061/,焼肉、居酒屋、ステーキ,洋食・西洋料理,35.60663528,139.7341994,東京都品川区東大井5-14-19ISOLA大井町2F,1000,1999,6000,7999
"1,0,0,0,0","3.0,0.0,0.0,0.0,1.0",0.26272616502013785,84.78649102268415,0.948683298051,0.9843906936710589,20044,肉寿司 大井町店,https://tabelog.com/tokyo/A1315/A131501/13117263/,牛料理、寿司、創作料理,高級和食,35.607478,139.734095,東京都品川区東大井5-4-13,5000,5999,3000,3999
"1,0,0,0,0","3.0,0.4,0.4,0.0,0.0",0.009446885303929984,113.91360819004805,0.982682673121,0.982728080240637,18525,玄品ふぐ 大井町の関,https://tabelog.com/tokyo/A1315/A131501/13027813/,ふぐ、鍋（その他）、懐石・会席料理,高級和食,35.60710278,139.7358806,東京都品川区東大井5-7-10クレストワン　Ｂ１Ｆ,,,5000,5999
"1,0,0,0,0","2.0,1.0,0.4,0.0,1.0",0.5090556792966757,56.45859688088229,0.805822964025,0.9531465438088988,18299,MICHI FISH&OYSTER,https://tabelog.com/tokyo/A1315/A131501/13181885/,オイスターバー、バル・バール、居酒屋,創作料理・無国籍料理,35.60699861,139.7352589,東京都品川区東大井5-12-2ユニーブル大井町102,,,6000,7999
"1,0,0,0,0","3.0,0.0,0.0,0.8,2.0",0.2511065043612862,86.12275199845209,0.812295541611,0.850222631699113,18563,プロヴァンス,https://tabelog.com/tokyo/A1315/A131501/13007367/,洋食、シチュー、ハンバーグ,洋食・西洋料理,35.60666278,139.73374,東京都品川区東大井5-17-4,0,999,1000,1999
"1,0,0,0,0","3.0,0.4,0.0,0.0,3.0",0.4425594732241246,64.10566057922567,0.703984881696,0.8315368909415879,19144,CHAP,https://tabelog.com/tokyo/A1315/A131501/13165247/,串揚げ・串かつ、居酒屋、バー,バー・お酒,35.60736583,139.7343,東京都品川区東大井5-4-9,,,1000,1999
"1,0,0,0,0","3.0,0.0,0.0,0.4,3.0",0.43203613994128975,65.31584390675168,0.703984881696,0.8259842249533323,19360,丸八とんかつ 本店,https://tabelog.com/tokyo/A1315/A131501/13007363/,とんかつ,Ｂ級和食,35.60731841,139.7341943,東京都品川区東大井5-4-10,1000,1999,1000,1999
"1,0,0,0,0","2.4,0.0,1.8,0.0,2.0",0.44701396506605606,63.593394017403554,0.66564023547,0.8018094586876612,19521,H,https://tabelog.com/tokyo/A1315/A131501/13031730/,ダイニングバー、和食（その他）、居酒屋,Ｂ級和食,35.60694389,139.7353525,東京都品川区東大井5-12-2シティ大井町　１Ｆ・Ｂ１Ｆ,,,4000,4999
"1,0,0,0,0","2.4,1.4,0.0,0.0,3.0",0.5282462833665674,54.25167741284474,0.586939185653,0.7896465940825012,18898,お魚sun,https://tabelog.com/tokyo/A1315/A131501/13109164/,魚介料理・海鮮料理、居酒屋、和食（その他）,Ｂ級和食,35.60734914,139.7345573,東京都品川区東大井5-5-7,,,3000,3999
"1,0,0,0,0","2.4,1.0,0.0,0.0,2.0",0.24217718100183747,87.14962418478869,0.73165291302,0.7706917490982425,19529,かき殻荘,https://tabelog.com/tokyo/A1315/A131501/13158091/,魚介料理・海鮮料理、オイスターバー、バーベキュー,創作料理・無国籍料理,35.6076486,139.7345616,東京都品川区東大井5-4-61F～2F,2000,2999,3000,3999
"1,0,0,0,0","2.0,1.0,0.0,0.0,2.0",0.28611513968437124,82.0967589362973,0.666666666667,0.7254697220429339,18118,くいものや陣 大井町店,https://tabelog.com/tokyo/A1315/A131501/13147758/,居酒屋,居酒屋,35.60709467,139.7337949,東京都品川区東大井5-15-16まめそうビルB1F,,,5000,5999
"1,0,0,0,0","3.0,0.0,0.0,0.4,3.0",0.025699721602545304,112.04453201570729,0.703984881696,0.7044538234311997,19500,銘華城,https://tabelog.com/tokyo/A1315/A131501/13182810/,中華料理、台湾料理,アジア・エスニック、中華料理,35.60616414,139.7355449,東京都品川区東大井5-25-21,0,999,0,999
"1,0,0,0,0","2.4,1.0,0.4,0.0,3.0",0.36539003533458986,72.98014593652216,0.601505648541,0.7037889762904386,20198,ビストロ マケロニ,https://tabelog.com/tokyo/A1315/A131501/13130656/,ビストロ、ワインバー、イタリアン,洋食・西洋料理,35.60752472,139.7346664,東京都品川区東大井5-5-11サンライスビル1F,0,999,4000,4999
"1,0,0,0,0","2.4,1.8,0.0,0.0,2.0",0.19623773692875535,92.43266025319313,0.66564023547,0.6939641002759743,17878,豚のいろ葉,https://tabelog.com/tokyo/A1315/A131501/13201908/,居酒屋、豚料理、焼肉,焼肉・ホルモン・鍋,35.60756361,139.7340975,東京都品川区東大井5-4-14,,,3000,3999
"1,0,0,0,0","2.0,1.0,0.0,0.4,3.0",0.4386950020414714,64.55007476523079,0.531494003453,0.689158313105473,18476,三代目 むら上 大井町店,https://tabelog.com/tokyo/A1315/A131501/13094230/,うなぎ,高級和食,35.60730972,139.7351192,東京都品川区東大井5-7-15,2000,2999,2000,2999
"1,0,0,0,0","1.4,2.4,0.0,0.0,1.0",0.4176243443185767,66.97320040336368,0.474099823035,0.6318075143343548,19937,唐屋利久,https://tabelog.com/tokyo/A1315/A131501/13028356/,居酒屋、魚介料理・海鮮料理、焼鳥,高級和食,35.60731667,139.7341639,東京都品川区東大井5-4-10,,,5000,5999
"1,0,0,0,0","1.0,2.0,0.0,0.4,2.0",0.4461711862135398,63.69031358544292,0.330409300228,0.5551927891138835,19795,うずら亭,https://tabelog.com/tokyo/A1315/A131501/13170627/,居酒屋,居酒屋,35.60736778,139.7350006,東京都品川区東大井5-2-8,,,1000,1999
"1,0,0,0,0","2.0,0.4,0.0,1.4,3.0",0.1878970373683884,93.39184070263533,0.514344499874,0.5475906876509882,18162,しげちゃん,https://tabelog.com/tokyo/A1315/A131501/13133438/,串焼き、居酒屋,居酒屋,35.60769741,139.7348255,東京都品川区東大井5-5-12,1000,1999,1000,1999
"1,0,0,0,0","1.4,0.0,2.4,0.0,0.0",0.06222439303497266,107.84419480097814,0.503871025524,0.5076986167513804,19583,牛タン ふかざわ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13190507/,居酒屋、ダイニングバー、もつ鍋,バー・お酒,35.60782167,139.7344333,東京都品川区東大井5-4-17河本ビル3F,,,4000,4999
"1,0,0,0,0","1.4,2.0,0.0,0.0,2.0",0.17935223905247302,94.3744925089656,0.443606975367,0.47849177030280565,20183,やきとり家すみれ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13183067/,焼鳥、串焼き、居酒屋,Ｂ級和食,35.60762889,139.7341939,東京都品川区東大井5‐4‐15翔ビル　B1～3F,3000,3999,2000,2999
"1,0,0,0,0","0.0,3.0,0.4,0.0,3.0",0.47709523327599357,60.13404817326074,0.0,0.47709523327599357,19248,トラストサルーン,https://tabelog.com/tokyo/A1315/A131501/13050650/,バー、バー・お酒（その他）,バー・お酒,35.60738556,139.73485,東京都品川区東大井5-6-10,1000,1999,2000,2999
"1,0,0,0,0","0.4,2.4,1.4,0.0,0.0",0.4490142274431758,63.36336384403478,0.142494099976,0.47108210003598183,19980,瓢箪,https://tabelog.com/tokyo/A1315/A131501/13022613/,居酒屋、創作料理、炭火焼き,創作料理・無国籍料理,35.6074325,139.7345594,東京都品川区東大井5-5-11サンライズビル　３Ｆ,,,3000,3999
"1,0,0,0,0","1.0,2.0,0.0,0.4,3.0",0.3480987184750021,74.96864737537476,0.265747001726,0.43794313184532585,18033,田中家,https://tabelog.com/tokyo/A1315/A131501/13083840/,居酒屋、焼鳥,居酒屋,35.60748278,139.7343164,東京都品川区東大井5-4-8,,,1000,1999
"1,0,0,0,0","1.0,2.4,0.0,0.0,0.0",0.15752701458254262,96.8843933230076,0.384615384615,0.4156245353755344,20102,沼津魚市　ひなの家,https://tabelog.com/tokyo/A1315/A131501/13069985/,魚介料理・海鮮料理、居酒屋,高級和食,35.60682639,139.7335889,東京都品川区東大井5-17-2野村ビルB1,1000,1999,2000,2999
"1,0,0,0,0","1.0,2.4,0.4,0.0,1.0",0.0965097812013701,103.90137516184244,0.355334527259,0.3682075014582981,19599,博多かわ屋 大井町店,https://tabelog.com/tokyo/A1315/A131501/13191067/,居酒屋、鳥料理、焼鳥,Ｂ級和食,35.60694417,139.7335142,東京都品川区東大井5-17-1北橋ビル2F,,,3000,3999
"1,0,0,0,0","1.0,2.0,0.0,0.4,3.0",0.24981288587067355,86.27151812487254,0.265747001726,0.3647299643209862,19917,うちのたま,https://tabelog.com/tokyo/A1315/A131501/13063758/,焼鳥、居酒屋,居酒屋,35.60764167,139.734575,東京都品川区東大井5-4-6,,,2000,2999
"1,0,0,0,0","1.0,2.4,0.0,0.0,2.0",0.07842565710591218,105.9810494328201,0.304855380425,0.31478149034921327,20175,御婆灯,https://tabelog.com/tokyo/A1315/A131501/13074402/,おでん、居酒屋,Ｂ級和食,35.60769005,139.7340634,東京都品川区東大井5-2-8,,,3000,3999
"1,0,0,0,0","0.0,2.0,0.0,0.0,2.0",0.3125204614483337,79.06014693344163,0.0,0.3125204614483337,20171,信州屋,https://tabelog.com/tokyo/A1315/A131501/13075310/,居酒屋,居酒屋,35.60756389,139.734475,東京都品川区東大井5-4-7,1000,1999,2000,2999
"1,0,0,0,0","1.0,2.0,0.0,0.4,3.0",0.05093026638906743,109.14301936525725,0.265747001726,0.2705833715530484,19789,鳥文,https://tabelog.com/tokyo/A1315/A131501/13012570/,焼鳥、居酒屋,居酒屋,35.60759972,139.7338533,東京都品川区東大井5-2-9,,,2000,2999
"1,0,0,0,0","0.0,2.0,1.8,0.0,3.0",0.22292622581086013,89.36348403175109,0.0,0.22292622581086013,19055,ロマン,https://tabelog.com/tokyo/A1315/A131501/13060291/,バー,バー・お酒,35.60753028,139.7340975,東京都品川区東大井5-4-14前川ソシアルビル　４Ｆ,,,2000,2999
"1,0,0,0,0","0.0,2.0,1.0,0.0,3.0",0.014111958398267609,113.37712478419922,0.0,0.014111958398267609,19975,Speak Easy,https://tabelog.com/tokyo/A1315/A131501/13060294/,バー,バー・お酒,35.60778861,139.7351975,東京都品川区東大井5-6-14,,,4000,4999
"1,0.5,0,0,1","2.4,1.4,0.0,0.0,3.0",0.5282462833665674,54.25167741284474,0.994535842357,1.1261197439099062,18898,お魚sun,https://tabelog.com/tokyo/A1315/A131501/13109164/,魚介料理・海鮮料理、居酒屋、和食（その他）,Ｂ級和食,35.60734914,139.7345573,東京都品川区東大井5-5-7,,,3000,3999
"1,0.5,0,0,1","2.0,1.0,0.4,0.0,1.0",0.5090556792966757,56.45859688088229,0.940126791363,1.0691005885615177,18299,MICHI FISH&OYSTER,https://tabelog.com/tokyo/A1315/A131501/13181885/,オイスターバー、バル・バール、居酒屋,創作料理・無国籍料理,35.60699861,139.7352589,東京都品川区東大井5-12-2ユニーブル大井町102,,,6000,7999
"1,0.5,0,0,1","2.0,1.0,0.0,0.4,3.0",0.4386950020414714,64.55007476523079,0.974405672997,1.0686064384909335,18476,三代目 むら上 大井町店,https://tabelog.com/tokyo/A1315/A131501/13094230/,うなぎ,高級和食,35.60730972,139.7351192,東京都品川区東大井5-7-15,2000,2999,2000,2999
"1,0.5,0,0,1","3.0,0.4,0.0,0.0,3.0",0.4425594732241246,64.10566057922567,0.969934725892,1.0661295699078273,19144,CHAP,https://tabelog.com/tokyo/A1315/A131501/13165247/,串揚げ・串かつ、居酒屋、バー,バー・お酒,35.60736583,139.7343,東京都品川区東大井5-4-9,,,1000,1999
"1,0.5,0,0,1","2.4,1.0,0.4,0.0,3.0",0.36539003533458986,72.98014593652216,0.985800923997,1.0513388320018544,20198,ビストロ マケロニ,https://tabelog.com/tokyo/A1315/A131501/13130656/,ビストロ、ワインバー、イタリアン,洋食・西洋料理,35.60752472,139.7346664,東京都品川区東大井5-5-11サンライスビル1F,0,999,4000,4999
"1,0.5,0,0,1","2.0,1.0,0.0,0.0,2.0",0.28611513968437124,82.0967589362973,1.0,1.0401258929363346,18118,くいものや陣 大井町店,https://tabelog.com/tokyo/A1315/A131501/13147758/,居酒屋,居酒屋,35.60709467,139.7337949,東京都品川区東大井5-15-16まめそうビルB1F,,,5000,5999
"1,0.5,0,0,1","3.0,0.0,0.0,0.4,3.0",0.43203613994128975,65.31584390675168,0.938646508928,1.0333017443795576,19360,丸八とんかつ 本店,https://tabelog.com/tokyo/A1315/A131501/13007363/,とんかつ,Ｂ級和食,35.60731841,139.7341943,東京都品川区東大井5-4-10,1000,1999,1000,1999
"1,0.5,0,0,1","2.4,1.0,0.0,0.0,2.0",0.24217718100183747,87.14962418478869,0.995860909388,1.0248847436881645,19529,かき殻荘,https://tabelog.com/tokyo/A1315/A131501/13158091/,魚介料理・海鮮料理、オイスターバー、バーベキュー,創作料理・無国籍料理,35.6076486,139.7345616,東京都品川区東大井5-4-61F～2F,2000,2999,3000,3999
"1,0.5,0,0,1","2.4,1.8,0.0,0.0,2.0",0.19623773692875535,92.43266025319313,0.979970346665,0.9994253997856969,17878,豚のいろ葉,https://tabelog.com/tokyo/A1315/A131501/13201908/,居酒屋、豚料理、焼肉,焼肉・ホルモン・鍋,35.60756361,139.7340975,東京都品川区東大井5-4-14,,,3000,3999
"1,0.5,0,0,1","1.0,2.0,0.0,0.4,2.0",0.4461711862135398,63.69031358544292,0.881091467273,0.9876188035417731,19795,うずら亭,https://tabelog.com/tokyo/A1315/A131501/13170627/,居酒屋,居酒屋,35.60736778,139.7350006,東京都品川区東大井5-2-8,,,1000,1999
"1,0.5,0,0,1","1.0,2.0,0.0,0.4,3.0",0.3480987184750021,74.96864737537476,0.885823339088,0.9517645222830894,18033,田中家,https://tabelog.com/tokyo/A1315/A131501/13083840/,居酒屋、焼鳥,居酒屋,35.60748278,139.7343164,東京都品川区東大井5-4-8,,,1000,1999
"1,0.5,0,0,1","1.4,2.0,0.0,0.0,2.0",0.17935223905247302,94.3744925089656,0.929462234103,0.9466082982290361,20183,やきとり家すみれ 大井町店,https://tabelog.com/tokyo/A1315/A131501/13183067/,焼鳥、串焼き、居酒屋,Ｂ級和食,35.60762889,139.7341939,東京都品川区東大井5‐4‐15翔ビル　B1～3F,3000,3999,2000,2999
"1,0.5,0,0,1","3.0,0.0,0.0,0.4,3.0",0.025699721602545304,112.04453201570729,0.938646508928,0.938998266458951,19500,銘華城,https://tabelog.com/tokyo/A1315/A131501/13182810/,中華料理、台湾料理,アジア・エスニック、中華料理,35.60616414,139.7355449,東京都品川区東大井5-25-21,0,999,0,999
"1,0.5,0,0,1","3.0,0.0,0.0,0.8,2.0",0.2511065043612862,86.12275199845209,0.90255060179,0.9368308627087826,18563,プロヴァンス,https://tabelog.com/tokyo/A1315/A131501/13007367/,洋食、シチュー、ハンバーグ,洋食・西洋料理,35.60666278,139.73374,東京都品川区東大井5-17-4,0,999,1000,1999
